						float Dampening = 0,
						Vec3 Twist = [0, 0, 0],
					},
					ParticleColorAnimator = 
					{
						Vec4 Color0 = [1, 1, 1, 0],
						Vec4 Color1 = [1, 1, 1, 1],
						Vec4 Color2 = [1, 1, 1, 1],
						Vec4 Color3 = [1, 1, 1, 1],
						Vec4 Color4 = [1, 1, 1, 0],
					},
				},
				Cog = 
				{
					LinkId = 
					{
						uint Id = 4,
					},
					Named = 
					{
						string Name = "Smoke",
					},
					Transform = 
					{
						Vec3 Translation = [0, 0, 0],
						Vec3 Scale = [1, 1, 1],
						Quat Rotation = [0, 0, 0, 1],
					},
					SpriteParticleSystem = 
					{
						bool Visible = true,
						bool VisibilityCulling = true,
						bool VisibilityEvents = true,
						bool CastShadows = false,
						SystemChildMode ChildMode = Independent,
						SystemSpace SystemSpace = WorldSpace,
						uint DrawOrder = 0,
						float WarmUpTime = 0,
						ParticleGeometry GeometryMode = Billboarded,
						ParticleRenderMode RenderMode = Blended,
						ParticleSortMode SortMode = Sorted,
						ParticleAnimation ParticleAnimation = Single,
						string Texture = "4fab71e8bcb7a8ce:DefaultTexture",
						Vec4 Tint = [1, 1, 1, 0.5],
						float VelocityScale = 1,
						float LengthScale = 1,
						float MaxParticleSize = 100,
						Vec3 SystemSize = [10, 10, 10],
					},
					SphericalParticleEmitter = 
					{
						bool Active = true,
						uint EmitCount = 0,
						float EmitRate = 500,
						float EmitVariance = 0,
						float Size = 0.1,
						float SizeVariance = 0.1,
						float Lifetime = 0.5,
						float LifetimeVariance = 0.5,
						float Spin = 0,
						float SpinVariance = 0,
						bool RandomSpin = true,
						float Fill = 1,
						float EmitterVelocityPercent = 0,
						Vec3 StartVelocity = [0, 0.25, 0],
						Vec3 RandomVelocity = [0.25, 0.25, 0.25],
						Vec3 TangentVelocity = [0, 0, 0],
						Vec3 EmitterSize = [0, 0, 0],
						bool FastMovingEmitter = true,
					},
					LinearParticleAnimator = 
					{
						Vec3 Force = [0, 0, 0],
						Vec3 RandomForce = [10, 10, 10],
						float Torque = 0,
						float Growth = 0.8,
						float Dampening = 0,
						Vec3 Twist = [0, 0, 0],
					},
					ParticleColorAnimator = 
					{
						Vec4 Color0 = [0.25, 1, 0.375, 0.9999],
						Vec4 Color1 = [0.875, 0.875, 0.875, 0.87],
						Vec4 Color2 = [0.75, 0.75, 0.75, 0.75],
						Vec4 Color3 = [0.5, 0.5, 0.5, 0.5],
						Vec4 Color4 = [0, 0, 0, 0],
					},
				},
			},
		},
	},
},
